Customer_ID,Age,Gender,Annual_Income,Spending_Score,Previous_Purchases,Engagement_Score,Purchase
297,45,Male,149.66,72,79,15,1
298,58,Female,196.22,94,88,45,1
299,54,Other,181.79,54,53,55,1
300,66,Male,125.61,80,49,65,1
301,43,Other,125.87,33,31,25,0
302,21,Male,26.17,35,4,25,0
303,57,Female,199.73,41,11,65,1
304,53,Other,43.68,42,33,30,0
305,68,Female,153.26,11,22,40,0
306,48,Female,167.78,52,42,35,1
307,47,Other,87.15,11,98,30,0
308,67,Other,55.43,89,19,65,1
309,51,Male,37.78,7,98,10,0
310,36,Male,154.75,45,52,30,1
311,35,Female,101.48,29,77,5,0
312,47,Male,148.47,16,64,25,0
313,38,Other,184.77,79,53,30,1
314,20,Other,46.39,72,67,35,1
315,23,Other,185.45,15,90,5,0
316,55,Female,94.09,64,95,10,1
317,30,Male,74.95,79,52,55,1
318,62,Male,189.75,78,93,35,1
319,20,Male,198.32,10,42,45,0
320,65,Male,55.8,69,18,10,0
321,45,Male,138.23,72,15,65,1
322,39,Male,39.17,86,60,55,1
323,57,Male,137.16,51,61,10,0
324,57,Female,168.92,47,14,65,1
325,29,Male,143.21,97,98,25,1
326,40,Male,95.12,80,23,40,1
327,48,Male,88.95,56,62,45,1
328,35,Female,90.76,34,89,55,1
329,24,Male,126.15,85,31,35,1
330,25,Female,178.68,46,11,45,0
331,36,Female,187.23,10,4,15,0
332,46,Female,29.64,46,32,35,0
333,61,Other,52.69,87,33,30,1
334,37,Male,40.2,45,14,40,0
335,67,Other,54.8,2,50,30,0
336,59,Male,82.39,62,40,30,0
337,47,Female,111.18,100,1,35,1
338,64,Female,133.3,82,25,35,1
339,39,Male,151.79,62,85,15,1
340,27,Male,180.22,92,44,30,1
341,43,Female,198.04,82,91,30,1
342,68,Male,139.31,50,92,40,1
343,50,Male,172.17,59,88,45,1
344,45,Other,160.05,73,91,30,1
345,27,Female,75.36,85,74,15,1
346,46,Other,177.62,7,98,30,1
347,61,Female,27.7,78,91,25,1
348,35,Other,20.07,45,42,10,0
349,59,Male,69.27,66,32,30,0
350,18,Male,103.18,77,41,25,1
351,40,Female,134.91,54,96,40,1
352,34,Female,38.32,17,9,30,0
353,60,Female,141.14,41,50,5,0
354,54,Other,164.33,9,37,25,0
355,48,Female,53.36,69,82,25,1
356,42,Male,94.72,95,95,40,1
357,21,Female,113.6,80,2,25,0
358,69,Male,101.33,40,59,45,1
359,26,Other,163.97,59,30,35,1
360,45,Male,192.89,31,81,45,1
361,47,Male,163.81,55,85,50,1
362,64,Other,34.04,31,9,20,0
363,41,Male,164.89,74,37,20,1
364,50,Other,31.99,27,94,20,0
365,37,Other,62.47,96,60,30,1
366,26,Other,47.56,67,16,5,0
367,25,Male,55.55,8,14,10,0
368,41,Other,115.1,2,26,5,0
369,31,Female,140.9,100,81,5,1
370,35,Male,104.66,23,51,45,0
371,18,Male,192.75,32,12,5,0
372,29,Female,63.25,22,47,50,0
373,46,Female,157.37,93,3,45,1
374,54,Female,176.63,66,34,50,1
375,43,Female,121.17,51,93,40,1
376,50,Other,102.12,56,91,65,1
377,60,Male,127.31,32,42,5,0
378,32,Male,97.19,62,2,40,0
379,40,Female,119.93,42,27,20,0
380,46,Other,95.05,21,73,30,0
381,38,Other,92.08,66,84,20,1
382,36,Female,145.16,38,28,40,0
383,22,Female,36.71,79,23,5,0
384,40,Female,49.98,42,90,15,0
385,53,Female,173.22,51,89,5,1
386,37,Other,158.79,79,85,15,1
387,25,Male,70.66,45,37,60,0
388,26,Other,87.91,97,25,35,1
389,31,Male,186.68,79,31,20,1
390,23,Male,167.25,83,13,5,0
391,18,Male,130.58,95,53,10,1
392,26,Other,59.87,39,57,55,0
393,33,Female,27.97,58,93,25,1
394,33,Female,97.63,70,69,50,1
395,29,Other,141.07,68,66,55,1
396,22,Other,169.13,95,70,40,1
397,57,Male,173.48,29,45,40,0
398,46,Other,25.9,30,86,20,0
399,63,Male,63.95,92,25,60,1
400,44,Other,81.04,80,9,40,0
401,28,Female,53.97,21,31,25,0
402,64,Female,164.54,57,33,15,0
403,67,Female,158.14,75,86,30,1
404,45,Other,113.03,36,68,15,0
405,69,Male,196.93,44,58,35,1
406,53,Female,45.93,58,85,5,0
407,59,Male,181.94,47,82,5,1
408,36,Female,40.96,76,18,40,0
409,52,Male,49.37,1,76,40,0
410,69,Other,145.32,44,19,35,0
411,48,Other,39.72,34,36,5,0
412,61,Male,121.85,61,59,30,1
413,36,Other,95.64,78,86,55,1
414,63,Male,151.13,8,44,25,0
415,41,Other,182.12,17,64,35,0
416,19,Other,158.58,67,99,5,1
417,24,Male,172.94,74,98,55,1
418,60,Female,25.93,59,74,30,1
419,66,Female,75.84,98,28,5,1
420,48,Female,112.78,50,88,45,1
421,34,Male,94.87,14,64,20,0
422,44,Female,61.63,69,52,45,1
423,53,Other,75.42,61,60,15,0
424,67,Female,190.18,59,37,20,1
425,60,Other,72.95,55,49,35,0
426,27,Female,83.7,94,98,5,1
427,62,Female,20.67,14,12,55,0
428,31,Male,172.11,8,73,25,0
429,24,Other,47.87,16,94,25,0
430,56,Other,56.75,25,34,40,0
431,57,Other,65.95,60,48,25,0
432,26,Female,179.23,62,15,50,1
433,31,Female,57.16,24,95,45,1
434,25,Male,163.55,49,32,50,1
435,34,Male,165.45,49,88,45,1
436,40,Male,186.86,46,64,65,1
437,33,Female,40.8,81,44,35,1
438,43,Male,59.11,48,22,15,0
439,26,Other,153.72,76,3,10,0
440,53,Male,55.28,17,27,60,0
441,24,Female,71.54,54,10,45,0
442,35,Male,50.01,83,2,45,0
443,25,Other,51.09,19,57,20,0
444,38,Other,106.68,47,68,35,1
445,43,Other,39.74,61,82,25,1
446,20,Female,77.91,19,2,15,0
447,34,Other,96.79,76,31,5,0
448,68,Male,24.42,9,35,55,0
449,63,Male,89.9,95,98,65,1
450,41,Other,36.94,47,48,45,0
451,42,Female,108.84,34,49,5,0
452,22,Other,168.63,12,11,35,0
453,54,Male,167.32,44,7,5,0
454,62,Male,34.48,66,6,45,0
455,67,Other,128.22,10,43,35,0
456,41,Female,170.23,31,71,25,1
457,48,Male,62.84,84,39,5,0
458,43,Female,157.15,65,6,35,0
459,38,Other,180.34,21,61,10,0
460,51,Male,165.1,17,31,10,0
461,55,Male,39.31,91,60,20,1
462,41,Male,21.63,29,9,30,0
463,45,Male,54.51,19,64,15,0
464,47,Male,68.69,100,82,25,1
465,51,Male,130.91,32,87,15,0
466,69,Other,89.17,13,4,45,0
467,69,Male,146.61,47,16,35,0
468,40,Male,83.55,44,95,30,1
469,25,Other,47.8,93,7,40,1
470,59,Male,76.28,14,94,5,0
471,67,Male,179.18,10,23,25,0
472,27,Other,192.54,10,11,50,0
473,18,Male,57.35,91,29,20,1
474,37,Male,161.92,45,8,25,0
475,54,Other,69.2,16,92,40,0
476,35,Male,179.68,60,84,60,1
477,38,Other,49.8,54,3,30,0
478,66,Male,139.87,21,72,60,1
479,21,Male,35.16,61,77,25,1
480,60,Other,195.3,35,52,60,1
481,19,Female,146.11,25,20,10,0
482,38,Other,171.53,51,95,40,1
483,54,Female,122.0,30,31,20,0
484,22,Female,105.82,23,28,5,0
485,34,Male,131.94,88,16,25,1
486,66,Other,115.17,16,48,10,0
487,65,Female,104.49,29,24,35,0
488,28,Female,156.7,39,59,25,0
489,63,Female,52.08,28,95,30,0
490,58,Female,50.81,22,84,40,0
491,48,Other,97.73,77,9,25,0
492,45,Male,77.73,34,14,25,0
493,61,Male,33.34,12,39,50,0
494,49,Female,172.0,55,39,25,1
495,38,Male,158.89,13,3,5,0
496,24,Female,117.91,36,43,65,1
497,27,Male,196.28,88,52,35,1
498,45,Male,33.07,37,69,5,0
499,65,Other,158.0,64,39,20,1
500,53,Female,67.95,52,70,30,1
501,37,Other,86.35,15,60,25,0
502,30,Male,59.47,65,64,35,1
503,36,Female,162.03,86,54,45,1
504,67,Female,45.96,10,63,5,0
505,28,Female,171.2,76,34,25,1
506,52,Female,139.08,69,89,10,1
507,51,Female,30.62,87,93,25,1
508,61,Female,165.98,11,86,25,0
509,21,Male,133.0,31,45,40,0
510,30,Female,182.9,70,15,35,1
511,54,Male,154.77,3,69,25,0
512,19,Other,121.0,74,82,60,1
513,67,Male,170.58,86,80,45,1
514,18,Other,70.05,46,26,45,0
515,57,Female,118.45,44,64,35,1
516,42,Male,72.85,29,37,25,0
517,54,Male,194.28,1,13,55,0
518,53,Male,60.72,19,39,45,0
519,23,Other,22.83,98,60,35,1
520,24,Female,78.65,87,94,25,1
521,21,Male,110.45,27,31,35,0
522,52,Other,25.11,96,99,25,1
523,58,Male,120.66,37,84,25,1
524,51,Male,177.37,30,84,60,1
525,46,Male,146.85,16,32,25,0
526,22,Male,132.13,90,76,45,1
527,44,Other,192.07,99,8,40,1
528,50,Female,192.49,33,70,45,1
529,63,Female,168.37,71,78,45,1
530,69,Male,129.39,34,63,20,0
531,27,Other,107.8,11,99,20,0
532,23,Female,22.4,40,47,35,0
533,51,Female,129.13,56,33,35,0
534,25,Male,198.04,13,33,20,0
535,48,Male,167.26,82,29,60,1
536,26,Other,81.31,50,13,45,0
537,38,Female,47.37,24,94,25,0
538,25,Male,161.13,60,75,35,1
539,21,Other,153.91,80,56,30,1
540,39,Other,194.07,33,74,25,1
541,45,Other,177.47,70,50,25,1
542,62,Female,120.02,43,20,5,0
543,21,Female,38.23,96,87,55,1
544,56,Female,107.03,77,24,30,1
545,38,Other,76.47,36,31,15,0
546,25,Other,112.23,3,61,35,0
547,37,Male,74.31,66,53,5,0
548,49,Male,175.13,21,14,65,0
549,18,Female,171.98,13,32,25,0
550,23,Female,76.78,93,59,35,1
551,45,Male,127.92,100,17,30,1
552,61,Female,97.43,28,19,45,0
553,48,Male,183.64,31,2,45,0
554,27,Male,53.72,17,16,60,0
555,37,Male,145.59,46,33,50,1
556,25,Other,194.67,87,79,40,1
557,39,Female,51.55,70,74,15,1
558,55,Other,56.35,85,7,10,0
559,46,Female,144.87,24,68,50,1
560,26,Other,160.25,73,71,25,1
561,61,Female,108.3,92,80,15,1
562,64,Female,129.74,29,94,25,1
563,18,Male,58.28,69,86,50,1
564,58,Other,105.79,41,52,25,0
565,69,Other,40.17,30,75,55,0
566,56,Female,77.86,97,59,15,1
567,43,Other,71.26,35,78,40,1
568,28,Female,100.03,12,92,5,0
569,69,Female,187.42,39,27,25,0
570,52,Male,52.63,45,27,45,0
571,41,Female,92.25,75,69,35,1
572,50,Other,130.81,95,60,35,1
573,37,Male,190.38,82,30,15,1
574,44,Female,43.97,93,49,35,1
575,32,Male,185.22,48,93,45,1
576,50,Male,34.59,72,62,40,1
577,69,Female,106.53,32,61,15,0
578,24,Other,101.83,8,16,50,0
579,51,Female,57.73,37,92,40,1
580,62,Female,82.54,70,41,25,1
581,68,Female,101.75,28,33,40,0
582,63,Female,175.74,86,46,40,1
583,59,Female,191.91,79,15,25,1
584,22,Other,113.41,20,69,50,0
585,47,Male,176.62,34,90,35,1
586,45,Other,129.47,83,97,50,1
587,35,Female,82.84,25,13,35,0
588,53,Male,54.95,34,45,45,0
589,20,Male,94.36,35,60,25,0
590,38,Male,114.11,80,43,45,1
591,63,Other,28.0,5,64,20,0
592,33,Other,46.25,8,53,15,0
593,54,Other,128.03,58,14,45,0
594,59,Female,60.5,40,53,10,0
595,22,Other,170.72,64,51,25,1
596,67,Other,78.85,27,51,50,0
597,68,Other,38.87,91,70,10,1
598,31,Male,35.04,76,88,40,1
599,48,Male,188.68,8,95,15,0
600,63,Female,41.24,79,93,15,1
601,41,Male,45.36,97,55,45,1
602,52,Female,175.28,94,86,20,1
603,53,Male,65.77,74,84,45,1
604,27,Female,139.87,13,89,35,0
605,44,Female,167.01,58,48,20,1
606,44,Male,129.29,29,88,35,1
607,40,Male,192.35,97,46,20,1
608,30,Other,147.6,72,63,5,1
609,33,Other,40.3,61,11,5,0
610,52,Female,120.51,70,95,35,1
611,44,Female,149.27,44,97,40,1
612,69,Female,164.35,38,86,45,1
613,56,Male,24.74,94,55,25,1
614,64,Male,149.4,34,95,45,1
615,34,Other,168.62,5,7,5,0
616,65,Male,154.43,41,26,15,0
617,58,Female,112.22,79,6,45,1
618,18,Other,102.44,65,56,40,1
619,28,Male,118.9,96,96,5,1
620,29,Female,146.84,11,48,60,0
621,31,Male,186.12,91,28,30,1
622,25,Male,131.07,37,90,25,1
623,48,Male,179.81,48,34,25,0
624,24,Female,146.23,43,92,40,1
625,63,Female,32.3,12,17,15,0
626,48,Male,110.15,25,17,30,0
627,33,Female,71.57,74,80,10,1
628,59,Male,71.33,3,95,60,0
629,56,Other,84.07,14,35,25,0
630,61,Female,76.65,3,60,15,0
631,36,Male,124.15,86,70,40,1
632,25,Male,143.05,62,73,40,1
633,46,Male,68.37,18,17,40,0
634,19,Other,43.36,77,52,20,1
635,59,Female,30.59,97,93,60,1
636,20,Male,123.64,94,6,60,1
637,68,Male,53.5,92,1,35,0
638,46,Male,21.66,2,84,15,0
639,32,Female,187.0,59,24,40,1
640,55,Other,116.69,26,31,15,0
641,45,Other,36.64,57,39,45,0
642,54,Male,171.73,32,41,25,0
643,49,Male,196.98,16,99,30,1
644,47,Female,100.75,45,82,5,0
645,68,Male,27.65,50,16,30,0
646,64,Other,41.16,99,75,15,1
647,47,Female,88.7,5,19,40,0
648,68,Female,179.39,31,28,40,0
649,51,Male,46.65,85,52,45,1
650,30,Other,168.32,66,43,35,1
651,50,Female,22.7,83,79,45,1
652,59,Female,102.33,66,48,40,1
653,34,Male,135.99,76,82,35,1
654,20,Other,30.87,50,42,40,0
655,26,Other,130.66,21,4,5,0
656,69,Female,189.99,81,26,65,1
657,28,Other,48.85,57,89,20,1
658,66,Male,151.33,15,96,15,0
659,44,Male,129.64,81,88,30,1
660,45,Female,53.32,96,80,40,1
661,19,Female,21.12,35,22,10,0
662,18,Other,21.67,30,61,35,0
663,23,Male,115.78,9,30,40,0
664,42,Other,189.7,67,23,25,1
665,52,Other,135.97,96,25,5,1
666,33,Female,148.57,14,68,45,0
667,21,Male,108.9,49,10,35,0
668,64,Male,124.74,11,39,65,0
669,55,Other,42.75,4,65,45,0
670,61,Male,177.83,67,80,5,1
671,37,Male,156.94,87,15,30,1
672,42,Other,199.68,34,70,35,1
673,24,Female,73.59,88,82,65,1
674,38,Female,60.86,13,59,60,0
675,24,Female,42.53,24,68,15,0
676,46,Other,193.56,90,84,25,1
677,69,Male,160.56,51,83,40,1
678,24,Other,49.94,61,50,35,0
679,20,Other,119.48,5,2,35,0
680,46,Female,94.48,14,8,50,0
681,46,Male,47.27,6,9,60,0
682,56,Female,49.17,91,32,25,1
683,55,Male,193.42,14,15,35,0
684,23,Male,74.89,85,79,30,1
685,63,Female,189.46,36,21,5,0
686,27,Female,33.61,80,19,60,1
687,54,Other,102.94,37,36,5,0
688,31,Male,43.33,27,45,40,0
689,39,Male,20.86,10,32,25,0
690,49,Male,119.68,29,66,60,1
691,35,Male,40.5,48,91,55,1
692,53,Male,149.96,82,25,40,1
693,63,Other,145.66,46,39,25,0
694,69,Male,51.74,97,42,25,1
695,26,Other,189.51,55,96,25,1
696,43,Female,149.79,3,57,5,0
697,39,Other,73.63,42,76,25,0
698,63,Other,147.66,69,60,45,1
699,55,Other,151.75,24,36,25,0
700,40,Female,81.6,70,76,25,1
701,34,Male,87.61,51,48,35,0
702,43,Other,84.64,3,50,50,0
703,64,Female,130.99,78,30,25,1
704,55,Other,182.07,56,51,65,1
705,19,Other,51.17,9,11,5,0
706,23,Female,177.54,48,43,45,1
707,24,Other,24.98,29,27,45,0
708,30,Other,138.86,88,76,40,1
709,44,Male,94.6,29,58,30,0
710,28,Female,162.43,94,72,45,1
711,32,Other,149.82,55,97,30,1
712,26,Female,106.42,33,92,25,1
713,25,Female,135.9,82,8,35,1
714,63,Male,110.32,70,56,30,1
715,23,Male,166.07,42,85,40,1
716,65,Male,105.7,63,18,45,0
717,60,Other,114.17,78,75,5,1
718,21,Other,65.09,85,93,45,1
719,28,Other,128.91,82,71,25,1
720,68,Other,74.52,17,57,65,0
721,45,Other,123.91,83,29,30,1
722,43,Other,50.54,7,17,45,0
723,21,Female,48.7,21,62,50,0
724,32,Female,95.07,63,69,40,1
725,36,Male,96.83,12,70,15,0
726,23,Other,68.26,61,89,55,1
727,22,Female,43.69,31,45,35,0
728,35,Male,27.06,43,55,25,0
729,23,Male,24.54,32,33,30,0
730,48,Male,68.88,8,77,15,0
731,42,Male,103.13,51,56,20,0
